Name,Squadron Rank,Date Requested,Pending,Date Joined,Online,Last Online
Lightningbolt,4,2021-03-02 11:40:24,False,2021-03-02 11:40:49,False,2022-02-06 12:00:27
Guggle,3,2020-08-22 04:22:56,False,2020-08-22 10:54:18,False,2021-10-16 00:43:38
Lanza Solari,4,2020-03-04 11:22:37,False,2020-03-04 15:32:06,False,2022-01-07 05:54:51
Plocky,4,2022-05-08 05:06:00,False,2022-05-08 05:06:29,False,2022-05-12 08:08:13
Trenchrat,3,2018-12-13 01:59:31,False,2018-12-13 23:45:06,False,2022-07-11 03:59:15
Gridrunner64,4,2020-10-02 07:59:12,False,2020-10-03 08:24:31,False,2021-05-26 14:06:27
KillFear,1,2019-07-19 10:32:24,False,2019-07-23 08:26:19,False,2022-07-31 13:27:19
Worsel of Velantia,2,2018-12-12 09:55:59,False,2018-12-12 10:04:26,False,2022-07-31 05:25:01
Oberon74,4,2019-03-28 10:48:50,False,2019-04-15 08:04:16,False,2022-05-05 15:22:13
Jubanova,4,2021-09-26 07:58:40,False,2021-09-26 08:30:12,False,2022-07-09 18:36:06
Sernomis,2,2018-12-12 03:03:11,False,2018-12-12 09:26:10,False,2021-05-21 09:14:59
Gohelagar,4,2021-10-15 10:34:07,False,2021-10-16 04:35:36,False,2022-07-29 19:10:43
HonedRapier,4,2019-12-07 09:36:55,False,2019-12-07 10:27:53,False,2022-02-06 12:01:29
Syn.au,4,2019-10-31 08:30:40,False,2019-11-06 09:20:08,False,2022-01-28 23:27:42
Jacomus,3,2018-12-12 11:54:04,False,2018-12-13 23:45:57,False,2022-01-17 13:07:18
Myrakridia,3,2019-05-03 00:31:35,False,2019-05-03 10:50:55,False,2021-11-08 06:28:21
dazza2105,4,2020-01-01 11:11:59,False,2020-01-03 03:44:43,False,2022-06-15 12:59:27
uranus1995,4,2020-10-07 15:15:08,False,2020-10-07 15:15:18,False,2021-01-13 14:17:48
Daftpunkdad,2,2021-06-06 11:26:53,False,2021-06-06 11:28:57,False,2022-07-31 01:20:04
Doomsday Cookies,4,2019-08-25 10:56:51,False,2019-08-25 10:58:26,False,2020-06-21 10:19:41
Zorba Dundee,1,2018-12-12 08:14:20,False,2018-12-12 09:00:42,False,2022-07-26 11:47:17
Cpt.John Silver,4,2020-09-17 11:38:11,False,2020-09-17 11:38:20,False,2021-10-12 11:46:29
harlza25,2,2018-12-15 03:38:27,False,2018-12-15 03:42:52,False,2022-07-30 13:16:56
BonkersJeff,4,2020-08-22 07:43:15,False,2020-08-22 10:53:35,False,2022-07-18 11:55:57
Pharmer,4,2019-10-16 10:00:54,False,2019-10-17 10:37:32,False,2021-05-30 02:50:51
OutbreakMonkey,4,2020-11-08 03:10:10,False,2020-11-10 09:11:32,False,2022-04-15 01:56:10
-Notornis-,2,2020-11-17 08:10:39,False,2020-11-17 08:51:24,False,2022-07-30 11:38:05
Sierra-Kilo-1,2,2019-01-07 13:19:12,False,2019-01-08 07:06:42,False,2021-08-02 17:16:34
DarkstarNovember,3,2018-12-24 00:31:06,False,2018-12-28 07:58:57,False,2020-12-20 10:57:05
Kair0s,4,2020-06-11 05:31:47,False,2020-06-11 12:11:14,False,2022-07-15 04:28:49
Nick Flinders,4,2019-08-07 12:02:12,False,2019-08-08 13:16:31,False,2020-10-30 11:06:29
Galactic Pork Chop,4,2020-12-31 11:12:26,True,0000-00-00 00:00:00,False,2021-01-01 10:52:31
Rx Queen,4,2021-05-20 11:44:38,False,2021-05-20 11:44:58,False,2021-06-11 12:20:10
Vlad Amir,2,2021-05-24 10:14:09,False,2021-05-24 10:14:17,False,2022-07-30 14:10:48
Bentan Twisted,4,2018-12-18 09:12:15,False,2018-12-18 09:23:05,False,2022-01-19 19:37:08
Ravencrypt,4,2021-01-15 07:52:35,False,2021-01-15 10:24:16,False,2021-10-25 01:31:27
Spakler,4,2019-04-03 08:53:28,False,2019-04-15 08:04:15,False,2021-12-26 14:00:05
Fazzoul,3,2019-04-11 07:24:28,False,2019-04-11 11:24:15,False,2022-06-28 00:42:48
Mouse931,4,2019-02-11 10:46:41,False,2019-02-12 07:56:47,False,2021-07-06 12:23:27
SamMuel112,4,2021-04-03 23:28:35,False,2021-04-05 03:36:00,False,2022-01-01 05:37:49
MayhemBNE,3,2018-12-20 09:15:10,False,2018-12-21 07:33:30,False,2022-07-05 03:33:05
Sloshmud,3,2019-08-17 05:48:58,False,2019-08-17 11:12:46,False,2022-05-26 11:46:20
Seanmiddly,4,2021-02-27 06:36:48,False,2021-02-27 06:37:43,False,2022-03-18 06:09:05
Trev2530,4,2022-04-05 12:06:36,False,2022-04-05 12:06:59,False,2022-07-23 06:50:03
Davros Invictus,3,2020-11-16 06:53:13,False,2020-11-16 11:26:04,False,2022-06-19 10:08:38
abeck58,3,2018-12-13 00:47:31,False,2018-12-13 23:08:16,False,2021-05-30 09:53:57
Vomakith,2,2018-12-21 07:24:28,False,2018-12-21 07:33:27,False,2021-05-30 05:54:03
Pro Majik,4,2022-05-10 12:06:16,False,2022-05-10 12:06:56,False,2022-07-13 11:01:29
Spence96,4,2019-01-21 23:13:28,False,2019-01-23 09:27:46,False,2022-03-04 22:05:07
Asurian84,4,2019-04-01 12:18:15,False,2019-04-15 08:04:18,False,2021-04-05 04:50:00
Tova,4,2022-02-12 08:47:19,False,2022-02-12 08:55:50,False,2022-07-13 08:17:40
PHreaddy,4,2020-05-29 11:25:51,False,2020-05-29 11:26:20,False,2020-06-21 12:58:54
BAZR,2,2020-11-20 07:01:02,False,2020-11-20 09:58:28,False,2022-05-20 06:42:38
rktboy,4,2021-05-01 08:18:52,False,2021-05-01 22:56:08,False,2022-03-27 02:45:42
Relapze,4,2020-01-01 13:17:16,False,2020-01-03 03:44:38,False,2022-07-20 10:31:25
eidyia,3,2018-12-12 13:31:34,False,2018-12-13 23:45:33,False,2022-02-03 13:04:14
Boo Space Hampster,2,2018-12-12 10:25:31,False,2018-12-12 11:16:27,False,2022-07-03 09:19:05
ArbitraryEmu,4,2019-06-02 12:36:56,False,2019-06-11 09:13:52,False,2020-03-31 15:17:55
Sheepyx,4,2022-06-25 14:04:10,False,2022-06-25 14:06:36,False,2022-07-24 11:11:47
Unstable,3,2018-12-13 11:11:44,False,2018-12-13 23:07:14,False,2018-12-14 06:32:24
Cpt. Spaces,4,2022-04-02 03:15:36,False,2022-04-02 03:17:06,False,2022-06-11 10:09:48
LuckyPaladin,3,2019-01-14 08:58:35,False,2019-01-19 20:51:41,False,2022-06-29 10:04:04
BLADE RIDER,4,2022-03-05 04:57:19,False,2022-03-05 05:33:33,False,2022-03-26 06:01:47
Elon Mosk,4,2019-12-30 03:09:02,False,2020-01-03 03:44:41,False,2021-06-14 04:47:54
TweedleDumV3,4,2020-02-02 14:08:41,False,2020-02-04 09:40:05,False,2021-08-03 04:20:29
Testiculan Scrotomax,4,2021-03-02 11:20:29,False,2021-03-02 11:20:34,False,2022-07-24 06:30:09
Friendly Bandit,4,2018-12-31 14:46:25,False,2018-12-31 14:48:19,False,2020-03-21 04:03:08
MattyJTee,4,2022-02-27 06:32:49,False,2022-02-27 06:33:25,False,2022-07-02 11:58:27
Hungry Jacks,4,2019-01-23 05:39:57,False,2019-01-23 09:27:01,False,2020-04-09 01:54:03
rohirrimnz,2,2019-05-09 08:36:09,False,2019-05-11 07:05:14,False,2022-07-10 05:45:03
Ghostfpv,4,2019-08-07 03:56:06,False,2019-08-07 07:23:18,False,2021-11-05 08:12:03
AustralianChaos,3,2019-01-08 07:16:07,False,2019-01-21 04:45:21,False,2021-05-08 09:02:30
~RIDDICK~,4,2020-07-22 22:51:06,False,2020-07-23 09:26:03,False,2022-02-28 20:17:46
Kithlien,4,2021-02-18 06:26:33,False,2021-02-19 08:56:15,False,2021-03-10 04:28:34
Duglet,4,2019-01-28 23:47:20,False,2019-01-29 09:15:36,False,2022-04-11 12:05:44
DiscipleOfLight,3,2019-02-12 06:26:11,False,2019-02-12 07:03:15,False,2019-09-09 11:46:13
Naes Renirt,3,2019-07-31 04:26:49,False,2019-08-02 04:19:11,False,2020-03-20 07:00:02
Colin MacInerney,4,2019-08-10 07:04:02,False,2019-08-10 10:39:13,False,2019-08-10 07:17:46
Litesoccer,4,2020-04-15 11:42:44,False,2020-04-15 11:45:29,False,2022-07-18 03:26:13
Nodrogjonny,4,2022-07-25 07:12:15,False,2022-07-25 13:00:37,True,2022-07-31 14:56:49
ShiroiKaze,4,2020-05-19 11:06:12,False,2020-05-19 11:06:49,False,2020-12-05 12:25:25
BennyButtcheeks,4,2019-04-25 07:40:50,False,2019-05-02 02:24:49,False,2021-11-10 10:38:41
Nekminute,4,2019-04-24 23:14:13,False,2019-04-30 12:11:05,False,2020-02-13 21:41:37
Tindoome,4,2019-05-15 12:30:16,False,2019-05-17 08:35:22,False,2019-09-23 11:12:00
G-OFF,4,2021-02-24 04:02:22,False,2021-02-27 06:32:54,False,2022-02-24 13:01:40
Auru'myn,4,2019-11-04 20:37:37,False,2019-11-06 09:20:10,False,2021-02-21 01:29:52
adam goodes,4,2019-07-18 12:53:56,False,2019-07-23 08:26:27,False,2020-03-08 08:22:50
Reuters INC,4,2019-08-01 09:24:55,False,2019-08-01 23:32:22,False,2020-08-21 22:56:13
vorrain,4,2021-05-21 13:35:08,False,2021-05-22 02:23:52,False,2022-07-29 13:27:11
DoubleCritt,4,2019-10-07 06:51:30,False,2019-10-09 08:32:09,False,2021-12-08 04:51:30
Aetor,4,2019-08-15 11:11:40,False,2019-08-15 11:33:31,False,2022-06-01 07:26:31
TAARON KASS,4,2019-08-26 09:24:38,False,2019-08-30 12:46:54,False,2021-09-11 04:29:15
nEEDSHARDZ,3,2019-09-06 04:10:32,False,2019-09-09 10:19:58,False,2020-03-20 06:48:29
wickett,4,2019-10-15 11:35:02,False,2019-10-15 11:53:56,False,2020-07-05 12:55:04
TheKracken,3,2020-07-10 10:39:45,False,2020-07-10 10:41:31,False,2022-07-23 12:45:43
ze_german,3,2020-02-12 07:30:12,False,2020-02-12 09:23:30,False,2021-04-01 11:15:09
Whatsmat69,4,2019-10-13 09:34:19,False,2019-10-13 10:20:40,False,2021-07-17 12:58:49
forrix_042,4,2021-11-02 06:46:14,False,2021-11-02 07:51:52,False,2021-11-05 09:25:12
TheRealShano,3,2021-02-28 00:01:41,False,2021-02-28 00:03:06,False,2021-05-21 09:24:45
Felonious tub,4,2021-01-24 06:16:35,False,2021-01-24 06:16:49,False,2021-06-06 06:21:10
Hyperion_NZ,2,2020-04-25 10:53:56,False,2020-04-25 12:56:33,False,2022-07-28 09:46:40
mcnackle_McGreedy,4,2019-11-16 11:43:55,True,0000-00-00 00:00:00,False,2020-04-26 08:48:27
Freeloder,4,2020-10-17 13:22:42,False,2020-10-19 11:07:42,False,2021-01-04 23:05:01
Chudwhump Mcgortnord,4,2021-03-10 16:19:50,False,2021-03-11 12:13:09,True,2022-07-31 14:55:32
baldometal,3,2019-12-07 09:27:49,False,2019-12-07 10:27:51,False,2022-01-23 15:37:54
consistent60,4,2020-09-01 06:02:39,False,2020-09-02 14:02:25,False,2021-11-09 03:37:04
Bick Snarf,4,2020-11-14 21:58:23,False,2020-11-14 22:09:14,False,2022-05-20 17:47:06
dead_catt,4,2020-02-16 11:02:00,False,2020-02-17 11:39:57,False,2022-03-27 02:01:46
chickenwing69,4,2020-01-21 08:17:49,False,2020-01-28 04:18:36,False,2022-07-25 10:45:20
Boohoo,4,2020-02-17 08:22:46,False,2020-02-17 11:40:09,False,2021-06-26 11:36:03
nEOREVAN,4,2020-02-29 10:21:01,False,2020-03-01 17:10:01,False,2021-11-03 11:42:28
Panda71,4,2020-05-02 13:11:12,False,2020-05-02 14:24:29,False,2022-07-15 05:31:13
dOomzday1008,4,2021-02-11 01:31:00,True,0000-00-00 00:00:00,False,2022-03-22 08:34:35
Draksi Vonholle,4,2020-03-25 06:35:06,False,2020-03-25 06:35:26,False,2020-05-18 03:20:40
sven erikkson,3,2020-10-16 10:32:14,False,2020-10-16 10:32:28,False,2022-02-21 06:47:03
glol,4,2021-01-18 05:10:53,False,2021-01-18 05:11:08,False,2022-01-02 22:32:11
agent dagger,4,2020-03-29 10:57:38,False,2020-03-29 13:14:17,False,2022-04-06 16:53:25
VonPaws,2,2020-04-26 07:33:27,False,2020-04-26 07:34:00,False,2021-07-25 11:23:54
Carlos Spicywein3r,4,2021-12-12 13:02:30,False,2021-12-12 13:03:44,False,2022-06-24 13:58:39
Horrible_Hannu,4,2022-07-25 10:27:58,True,0000-00-00 00:00:00,False,2022-07-25 11:37:20
aidanairiess,4,2020-04-10 06:36:38,False,2020-04-10 11:30:06,False,2020-04-18 03:40:14
chocochook,4,2020-05-02 12:10:17,False,2020-05-02 12:19:24,False,2021-05-21 15:17:39
G0shA,4,2022-03-19 06:19:22,False,2022-03-26 02:54:21,False,2022-04-11 06:20:08
tango yankee niner,4,2020-04-11 05:44:18,False,2020-04-11 06:06:07,False,2020-04-14 12:44:03
